trial,word_number,text,fixprop
9.1,34,bed,0.5
9.1,35,is,0.1
9.1,36,positioned,0.9
9.1,37,next,0.7
9.1,38,to,0.6
9.1,39,a,0.2
9.1,40,"wall,",0.6
9.1,41,and,0.6
9.1,42,there,0.8
9.1,43,is,0.2
9.1,44,a,0.2
9.1,45,lamp,0.8
9.1,46,on,0.2
9.1,47,the,0.4
9.1,48,"nightstand,",0.9
9.1,49,providing,0.9
9.1,50,additional,0.9
9.1,51,lighting,0.8
9.1,52,in,0.3
9.1,53,the,0.4
9.1,54,room.,0.6
9.1,55,The,0.4
9.1,56,overall,0.7
9.1,57,ambiance,0.8
9.1,58,of,0.1
9.1,59,the,0.5
9.1,60,bedroom,0.8
9.1,61,is,0.2
9.1,62,inviting,0.7
9.1,63,and,0.1
9.1,64,"comfortable,",0.8
9.1,65,making,0.7
9.1,66,it,0.3
9.1,67,an,0.3
9.1,68,ideal,0.6
9.1,69,space,0.6
9.1,70,for,0.4
9.1,71,relaxation,0.8
9.1,72,and,0.3
9.1,73,rest.,0.4
9.2,0,The,0.1
9.2,1,bedroom,0.9
9.2,2,in,0.2
9.2,3,the,0.5
9.2,4,image,0.8
9.2,5,has,0.6
9.2,6,a,0.2
9.2,7,clean,0.8
9.2,8,and,0.6
9.2,9,minimalist,0.9
9.2,10,"appearance,",0.9
9.2,11,featuring,0.9
9.2,12,a,0.1
9.2,13,large,0.6
9.2,14,bed,0.5
9.2,15,with,0.7
9.2,16,white,0.7
9.2,17,sheets,0.8
9.2,18,and,0.5
9.2,19,"pillows,",0.8
9.2,20,which,0.8
9.2,21,gives,0.8
9.2,22,it,0.1
9.2,23,a,0.2
9.2,24,fresh,0.6
9.2,25,and,0.5
9.2,26,inviting,0.8
9.2,27,look.,0.5
9.2,28,The,0.3
9.2,29,room,0.8
9.2,30,is,0.2
9.2,31,"well-lit,",0.9
9.2,32,with,0.7
9.2,33,a,0.3
9.2,34,light,0.7
9.2,35,"on,",0.3
9.2,36,creating,0.9
9.2,37,a,0.5
9.2,38,cozy,0.5
9.2,39,atmosphere.,0.8
9.2,40,The,0.5
9.2,41,overall,0.5
9.2,42,atmosphere,0.9
9.2,43,of,0.1
9.2,44,the,0.3
9.2,45,bedroom,0.9
9.2,46,is,0.3
9.2,47,calm,0.5
9.2,48,and,0.6
9.2,49,"relaxing,",0.9
9.2,50,making,0.7
9.2,51,it,0.1
9.2,52,an,0.2
9.2,53,ideal,0.7
9.2,54,space,0.7
9.2,55,for,0.5
9.2,56,rest,0.6
9.2,57,and,0.2
9.2,58,rejuvenation.,0.8
10.1,0,A,0.0
10.1,1,possible,0.8
10.1,2,reason,0.8
10.1,3,the,0.3
10.1,4,people,0.8
10.1,5,in,0.3
10.1,6,the,0.3
10.1,7,image,0.7
10.1,8,are,0.6
10.1,9,playing,0.7
10.1,10,Wii,0.3
10.1,11,at,0.7
10.1,12,work,0.4
10.1,13,could,0.6
10.1,14,be,0.5
10.1,15,that,0.5
10.1,16,they,0.8
10.1,17,enjoy,0.7
10.1,18,spending,0.9
10.1,19,time,0.4
10.1,20,"together,",0.9
10.1,21,engaging,1.0
10.1,22,in,0.4
10.1,23,fun,0.6
10.1,24,"activities,",0.9
10.1,25,and,0.2
10.1,26,fostering,1.0
10.1,27,a,0.3
10.1,28,sense,0.9
10.1,29,of,0.4
10.1,30,camaraderie.,0.9
10.1,31,Wii,0.6
10.1,32,games,1.0
10.1,33,often,0.8
10.1,34,involve,1.0
10.1,35,physical,1.0
10.1,36,"movements,",1.0
10.1,37,which,0.9
10.1,38,can,0.4
10.1,39,help,0.7
10.1,40,relieve,0.7
10.1,41,"stress,",0.8
10.1,42,promote,0.8
10.1,43,"teamwork,",1.0
10.1,44,and,0.4
10.1,45,enhance,0.9
10.1,46,communication,0.8
10.1,47,among,0.7
10.1,48,players.,0.7
10.1,49,By,0.4
10.1,50,playing,0.8
10.1,51,"together,",1.0
10.1,52,they,0.3
10.1,53,share,0.8
10.1,54,a,0.2
10.1,55,common,1.0
10.1,56,interest,0.8
10.1,57,in,0.3
10.1,58,a,0.2
10.1,59,fun,0.4
10.1,60,and,0.5
10.1,61,interactive,1.0
10.1,62,"way,",0.5
10.1,63,which,0.9
10.1,64,can,0.5
10.1,65,contribute,0.6
10.1,66,to,0.4
10.1,67,a,0.0
10.1,68,positive,0.5
10.1,69,work,0.4
10.1,70,environment.,0.8
10.1,71,"Additionally,",0.8
10.1,72,playing,0.8
10.1,73,Wii,0.5
10.1,74,at,0.3
10.1,75,work,0.7
10.1,76,might,0.8
10.1,77,encourage,0.8
10.1,78,employees,0.8
10.1,79,to,0.1
10.1,80,engage,0.6
10.1,81,in,0.4
10.1,82,more,0.5
10.1,83,physical,0.9
10.1,84,"activity,",0.7
10.1,85,which,0.5
10.1,86,can,0.3
10.1,87,lead,0.5
10.1,88,to,0.1
10.1,89,improved,0.6
10.1,90,health,0.5
10.1,91,and,0.6
10.1,92,well-being.,0.8
10.2,0,It,0.0
10.2,1,looks,0.5
10.2,2,like,0.8
10.2,3,the,0.4
10.2,4,people,1.0
10.2,5,in,0.1
10.2,6,the,0.3
10.2,7,image,0.9
10.2,8,are,0.4
10.2,9,enjoying,0.8
10.2,10,a,0.1
10.2,11,game,0.9
10.2,12,on,0.4
10.2,13,the,0.5
10.2,14,"Wii,",0.6
10.2,15,which,0.5
10.2,16,could,0.9
10.2,17,be,0.3
10.2,18,part,0.7
10.2,19,of,0.3
10.2,20,a,0.1
10.2,21,team-building,1.0
10.2,22,activity,0.8
10.2,23,or,0.3
10.2,24,a,0.4
10.2,25,break,0.8
10.2,26,to,0.3
10.2,27,foster,0.6
10.2,28,a,0.0
10.2,29,positive,0.7
10.2,30,work,0.3
10.2,31,environment.,0.9
10.2,32,Companies,0.9
10.2,33,sometimes,0.9
10.2,34,use,0.5
10.2,35,gaming,1.0
10.2,36,as,0.2
10.2,37,a,0.3
10.2,38,way,0.8
10.2,39,to,0.1
10.2,40,encourage,1.0
10.2,41,"collaboration,",1.0
10.2,42,relieve,0.9
10.2,43,"stress,",0.8
10.2,44,and,0.3
10.2,45,improve,0.8
10.2,46,employee,0.7
10.2,47,relations.,0.7
10.2,48,It's,0.2
10.2,49,also,0.7
10.2,50,possible,0.9
10.2,51,that,0.7
10.2,52,this,0.6
10.2,53,is,0.3
10.2,54,a,0.2
10.2,55,special,0.7
10.2,56,event,0.8
10.2,57,or,0.0
10.2,58,"celebration,",0.8
10.2,59,or,0.1
10.2,60,that,0.6
10.2,61,the,0.3
10.2,62,company,0.7
10.2,63,encourages,1.0
10.2,64,short,0.3
10.2,65,gaming,0.7
10.2,66,breaks,0.7
10.2,67,to,0.1
10.2,68,boost,0.6
10.2,69,creativity,0.8
10.2,70,and,0.2
10.2,71,productivity.,0.8
11.1,0,The,0.0
11.1,1,predominant,0.8
11.1,2,airplane,1.0
11.1,3,on,0.2
11.1,4,display,1.0
11.1,5,is,0.6
11.1,6,blue.,0.6
11.2,0,The,0.0
11.2,1,predominant,0.5
11.2,2,airplane,0.8
11.2,3,on,0.3
11.2,4,display,0.8
11.2,5,is,0.6
11.2,6,"blue,",0.4
11.2,7,with,0.7
11.2,8,additional,1.0
11.2,9,stripes,1.0
11.2,10,in,0.3
11.2,11,"red,",0.8
11.2,12,"white,",0.8
11.2,13,and,0.7
11.2,14,green.,0.5
12.1,0,The,0.2
12.1,1,man,0.6
12.1,2,is,0.4
12.1,3,performing,0.8
12.1,4,a,0.2
12.1,5,trick,1.0
12.1,6,on,0.2
12.1,7,his,0.8
12.1,8,"skateboard,",1.0
12.1,9,jumping,0.9
12.1,10,in,0.3
12.1,11,the,0.8
12.1,12,air,0.9
12.1,13,while,0.9
12.1,14,riding,0.8
12.1,15,it.,0.3
12.2,0,The,0.2
12.2,1,man,0.7
12.2,2,is,0.2
12.2,3,performing,0.9
12.2,4,a,0.1
12.2,5,skateboarding,0.9
12.2,6,trick,0.8
12.2,7,known,0.9
12.2,8,as,0.5
12.2,9,an,0.3
12.2,10,"""ollie.""",1.0
12.2,11,This,0.5
12.2,12,is,0.4
12.2,13,a,0.4
12.2,14,fundamental,1.0
12.2,15,skateboarding,1.0
12.2,16,trick,0.5
12.2,17,where,0.8
12.2,18,the,0.7
12.2,19,rider,0.7
12.2,20,and,0.7
12.2,21,board,0.7
12.2,22,leap,0.9
12.2,23,into,0.7
12.2,24,the,0.4
12.2,25,air,0.4
12.2,26,without,0.8
12.2,27,the,0.6
12.2,28,use,0.7
12.2,29,of,0.3
12.2,30,the,0.3
12.2,31,rider's,0.8
12.2,32,hands.,0.6
12.2,33,The,0.4
12.2,34,trick,0.5
12.2,35,is,0.3
12.2,36,executed,0.9
12.2,37,by,0.1
12.2,38,snapping,0.9
12.2,39,the,0.4
12.2,40,tail,0.8
12.2,41,of,0.5
12.2,42,the,0.2
12.2,43,skateboard,0.9
12.2,44,down,0.8
12.2,45,while,0.6
12.2,46,"jumping,",0.8
12.2,47,which,0.7
12.2,48,causes,0.7
12.2,49,the,0.5
12.2,50,board,0.8
12.2,51,to,0.0
12.2,52,pop,0.5
12.2,53,into,0.6
12.2,54,the,0.6
12.2,55,air.,0.4
12.2,56,It,0.7
12.2,57,appears,0.6
12.2,58,that,0.3
12.2,59,he,0.4
12.2,60,is,0.2
12.2,61,doing,0.7
12.2,62,this,0.4
12.2,63,on,0.2
12.2,64,a,0.4
12.2,65,city,0.3
12.2,66,street,0.7
12.2,67,with,0.6
12.2,68,buildings,0.7
12.2,69,and,0.4
12.2,70,clear,0.3
12.2,71,blue,0.5
12.2,72,skies,0.3
12.2,73,in,0.6
12.2,74,the,0.3
12.2,75,background.,0.8
13.1,0,The,0.1
13.1,1,bowl,0.4
13.1,2,in,0.3
13.1,3,the,0.8
13.1,4,image,1.0
13.1,5,is,0.4
13.1,6,small.,1.0
13.2,0,The,0.1
13.2,1,bowl,0.7
13.2,2,in,0.4
13.2,3,the,0.4
13.2,4,image,1.0
13.2,5,contains,1.0
13.2,6,miniature,1.0
13.2,7,"items,",0.9
13.2,8,as,0.2
13.2,9,indicated,0.9
13.2,10,by,0.3
13.2,11,the,0.4
13.2,12,comparison,0.9
13.2,13,with,0.4
13.2,14,the,0.6
13.2,15,penny.,0.6
13.2,16,To,0.3
13.2,17,provide,0.9
13.2,18,an,0.1
13.2,19,accurate,0.8
13.2,20,estimate,0.9
13.2,21,of,0.1
13.2,22,the,0.4
13.2,23,bowl's,1.0
13.2,24,"size,",0.4
13.2,25,|,0.1
13.2,26,would,0.7
13.2,27,need,0.6
13.2,28,to,0.5
13.2,29,know,0.7
13.2,30,the,0.3
13.2,31,dimensions,1.0
13.2,32,of,0.1
13.2,33,the,0.4
13.2,34,"coin,",0.8
13.2,35,which,0.7
13.2,36,appears,1.0
13.2,37,to,0.2
13.2,38,be,0.1
13.2,39,a,0.2
13.2,40,U.S.,0.9
13.2,41,penny.,0.9
13.2,42,U.S.,0.6
13.2,43,pennies,0.9
13.2,44,have,0.5
13.2,45,a,0.1
13.2,46,diameter,0.7
13.2,47,of,0.6
13.2,48,0.75,0.5
13.2,49,inches,0.8
13.2,50,(19.05,0.7
13.2,51,mm).,0.7
13.2,52,By,0.1
13.2,53,comparing,1.0
13.2,54,the,0.2
13.2,55,bow!,0.9
13.2,56,with,0.7
13.2,57,the,0.4
13.2,58,"penny,",0.8
13.2,59,we,0.4
13.2,60,can,0.8
13.2,61,visually,0.7
13.2,62,estimate,0.9
13.2,63,that,0.5
13.2,64,the,0.4
13.2,65,bowl,0.7
13.2,66,is,0.1
13.2,67,slightly,0.9
13.2,68,more,0.5
13.2,69,than,0.8
13.2,70,twice,0.8
13.2,71,the,0.5
13.2,72,diameter,0.9
13.2,73,of,0.1
13.2,74,the,0.5
13.2,75,"penny,",0.8
13.2,76,making,0.9
13.2,77,the,0.4
13.2,78,bowl,0.5
13.2,79,approximately,0.8
13.2,80,1.5,0.5
13.2,81,to,0.3
13.2,82,2,0.3
13.2,83,inches,0.7
13.2,84,in,0.3
13.2,85,diameter.,0.7
13.2,86,"However,",0.7
13.2,87,this,0.2
13.2,88,is,0.4
13.2,89,a,0.1
13.2,90,rough,0.8
13.2,91,"estimate,",0.7
13.2,92,and,0.3
13.2,93,the,0.2
13.2,94,actual,0.7
13.2,95,size,0.2
13.2,96,could,0.6
13.2,97,vary.,0.4
14.1,0,The,0.2
14.1,1,quote,0.8
14.1,2,"""Little",0.3
14.1,3,things,0.4
14.1,4,can,0.4
14.1,5,grow,0.3
14.1,6,"big""",0.4
14.1,7,is,0.1
14.1,8,significant,0.7
14.1,9,because,0.7
14.1,10,it,0.1
14.1,11,emphasizes,0.7
14.1,12,the,0.4
14.1,13,importance,0.7
14.1,14,of,0.3
14.1,15,paying,0.7
14.1,16,attention,0.9
14.1,17,to,0.3
14.1,18,small,0.8
14.1,19,details,0.9
14.1,20,and,0.3
14.1,21,considering,0.9
14.1,22,their,0.5
14.1,23,potential,0.9
14.1,24,impact.,0.8
14.1,25,It,0.1
14.1,26,suggests,0.9
14.1,27,that,0.5
14.1,28,seemingly,0.9
14.1,29,insignificant,0.9
14.1,30,occurrences,0.9
14.1,31,or,0.5
14.1,32,actions,0.9
14.1,33,can,0.3
14.1,34,have,0.4
14.1,35,a,0.5
14.1,36,significant,0.8
14.1,37,impact,0.8
14.1,38,on,0.2
14.1,39,the,0.4
14.1,40,bigger,0.8
14.1,41,"picture,",0.8
14.1,42,and,0.6
14.1,43,that,0.7
14.1,44,one,0.4
14.1,45,should,0.8
14.1,46,not,0.2
14.1,47,underestimate,0.8
14.1,48,the,0.2
14.1,49,power,0.7
14.1,50,of,0.4
14.1,51,small,0.6
14.1,52,things.,0.4
14.1,53,This,0.6
14.1,54,quote,0.8
14.1,55,can,0.3
14.1,56,be,0.4
14.1,57,applied,0.8
14.1,58,in,0.4
14.1,59,various,0.8
14.1,60,"contexts,",0.8
14.1,61,such,0.3
14.1,62,as,0.2
14.1,63,personal,0.8
14.1,64,"growth,",0.7
14.1,65,"business,",0.7
14.1,66,or,0.3
14.1,67,even,0.6
14.1,68,global,0.6
14.1,69,"issues,",0.6
14.1,70,as,0.2
14.1,71,it,0.3
14.1,72,reminds,0.8
14.1,73,us,0.3
14.1,74,to,0.4
14.1,75,be,0.3
14.1,76,mindful,0.8
14.1,77,of,0.3
14.1,78,our,0.4
14.1,79,actions,0.7
14.1,80,and,0.2
14.1,81,the,0.3
14.1,82,potential,0.8
14.1,83,consequences,0.5
14.1,84,they,0.6
14.1,85,may,0.2
14.1,86,have.,0.4
14.1,87,It,0.1
14.1,88,encourages,0.7
14.1,89,us,0.2
14.1,90,to,0.3
14.1,91,take,0.3
14.1,92,a,0.2
14.1,93,holistic,0.5
14.1,94,view,0.1
14.1,95,of,0.2
14.1,96,life,0.2
14.1,97,and,0.4
14.1,98,recognize,0.6
14.1,99,the,0.2
14.1,100,interconnectedness,0.6
14.1,101,of,0.2
14.1,102,all,0.2
14.1,103,"things,",0.3
14.1,104,even,0.5
14.1,105,if,0.2
14.1,106,they,0.3
14.1,107,appear,0.4
14.1,108,small,0.2
14.1,109,at,0.4
14.1,110,first,0.5
14.1,111,glance.,0.3
14.2,0,The,0.0
14.2,1,quote,0.6
14.2,2,"""Little",0.5
14.2,3,things,0.6
14.2,4,can,0.5
14.2,5,grow,0.5
14.2,6,"big""",0.3
14.2,7,is,0.0
14.2,8,significant,0.9
14.2,9,because,0.9
14.2,10,it,0.1
14.2,11,emphasizes,0.8
14.2,12,the,0.3
14.2,13,importance,0.9
14.2,14,of,0.2
14.2,15,small,0.7
14.2,16,actions,0.8
14.2,17,and,0.2
14.2,18,their,0.8
14.2,19,potential,0.9
14.2,20,to,0.4
14.2,21,have,0.4
14.2,22,a,0.0
14.2,23,significant,0.9
14.2,24,impact,0.6
14.2,25,over,0.6
14.2,26,time.,0.8
14.2,27,In,0.1
14.2,28,the,0.5
14.2,29,"image,",0.6
14.2,30,the,0.2
14.2,31,shadows,1.0
14.2,32,of,0.2
14.2,33,four,0.7
14.2,34,people,0.8
14.2,35,are,0.7
14.2,36,cast,0.5
14.2,37,on,0.2
14.2,38,the,0.8
14.2,39,"ground,",0.8
14.2,40,suggesting,1.0
14.2,41,that,0.5
14.2,42,even,0.8
14.2,43,the,0.6
14.2,44,smallest,1.0
14.2,45,of,0.4
14.2,46,individuals,1.0
14.2,47,can,0.3
14.2,48,contribute,1.0
14.2,49,to,0.5
14.2,50,something,1.0
14.2,51,bigger.,0.7
14.2,52,This,0.7
14.2,53,idea,0.6
14.2,54,can,0.8
14.2,55,be,0.8
14.2,56,applied,0.9
14.2,57,to,0.2
14.2,58,various,0.8
14.2,59,aspects,0.7
14.2,60,of,0.1
14.2,61,"life,",0.5
14.2,62,such,0.6
14.2,63,as,0.1
14.2,64,personal,0.9
14.2,65,"growth,",0.7
14.2,66,"relationships,",0.9
14.2,67,or,0.2
14.2,68,even,0.5
14.2,69,community,0.8
14.2,70,development.,0.5
14.2,71,It,0.2
14.2,72,serves,0.7
14.2,73,as,0.2
14.2,74,a,0.1
14.2,75,reminder,0.7
14.2,76,that,0.3
14.2,77,even,0.5
14.2,78,the,0.3
14.2,79,smallest,0.7
14.2,80,actions,0.6
14.2,81,or,0.1
14.2,82,contributions,0.7
14.2,83,can,0.1
14.2,84,have,0.3
14.2,85,a,0.2
14.2,86,lasting,0.5
14.2,87,impact,0.5
14.2,88,and,0.4
14.2,89,contribute,0.6
14.2,90,to,0.1
14.2,91,the,0.1
14.2,92,growth,0.6
14.2,93,and,0.1
14.2,94,success,0.5
14.2,95,of,0.3
14.2,96,a,0.1
14.2,97,larger,0.3
14.2,98,entity,0.5
14.2,99,or,0.2
14.2,100,goal.,0.3
15.1,0,The,0.0
15.1,1,title,0.5
15.1,2,of,0.1
15.1,3,Naomi,0.7
15.1,4,Klein's,0.7
15.1,5,book,0.5
15.1,6,is,0.0
15.1,7,"""The",0.5
15.1,8,Shock,0.7
15.1,9,Doctrine:,0.8
15.1,10,The,0.5
15.1,11,Rise,0.5
15.1,12,of,0.6
15.1,13,Disaster,0.8
15.1,14,"Capitalism.""",0.7
15.2,0,The,0.1
15.2,1,title,0.7
15.2,2,of,0.3
15.2,3,NaomiKlein's,0.9
15.2,4,book,0.8
15.2,5,"""The",0.4
15.2,6,Shock,0.9
15.2,7,"Doctrine""",0.8
15.2,8,is,0.3
15.2,9,"""The",0.8
15.2,10,End,0.9
15.2,11,of,0.6
15.2,12,Employment,0.9
15.2,13,and,0.4
15.2,14,the,0.4
15.2,15,Rise,0.9
15.2,16,of,0.2
15.2,17,Disaster,0.8
15.2,18,"Capitalism.""",1.0
15.2,19,This,0.5
15.2,20,book,0.8
15.2,21,explores,0.8
15.2,22,how,0.4
15.2,23,economic,1.0
15.2,24,policies,0.8
15.2,25,have,0.7
15.2,26,become,0.8
15.2,27,increasingly,0.9
15.2,28,harmful,0.8
15.2,29,to,0.4
15.2,30,human,0.8
15.2,31,"rights,",0.8
15.2,32,social,0.6
15.2,33,"justice,",0.9
15.2,34,and,0.4
15.2,35,environmental,0.7
15.2,36,sustainability.,0.8
15.2,37,It,0.0
15.2,38,argues,0.8
15.2,39,that,0.0
15.2,40,the,0.7
15.2,41,shock,0.8
15.2,42,doctrine,0.9
15.2,43,has,0.7
15.2,44,led,0.3
15.2,45,to,0.4
15.2,46,a,0.0
15.2,47,situation,0.8
15.2,48,where,0.6
15.2,49,large-scale,0.7
15.2,50,industries,0.7
15.2,51,are,0.3
15.2,52,being,0.6
15.2,53,built,0.4
15.2,54,in,0.2
15.2,55,developing,0.8
15.2,56,countries,0.7
15.2,57,with,0.5
15.2,58,little,0.4
15.2,59,regard,0.6
15.2,60,for,0.3
15.2,61,local,0.3
15.2,62,conditions,0.7
15.2,63,or,0.0
15.2,64,social,0.4
15.2,65,implications.,0.6
16.1,0,The,0.1
16.1,1,quote,0.4
16.1,2,written,0.8
16.1,3,in,0.6
16.1,4,the,0.5
16.1,5,image,0.6
16.1,6,is:,0.2
16.1,7,"""forgive",1.0
16.1,8,yourself,0.8
16.1,9,for,0.7
16.1,10,not,0.6
