trial,word_number,text,fixprop
16.1,11,knowing,0.8
16.1,12,what,0.6
16.1,13,you,0.5
16.1,14,didn't,0.7
16.1,15,know,0.7
16.1,16,before,0.9
16.1,17,you,0.4
16.1,18,lived,0.7
16.1,19,through,0.6
16.1,20,"it.""",0.3
16.2,0,The,0.0
16.2,1,quote,0.7
16.2,2,in,0.4
16.2,3,the,0.3
16.2,4,image,0.2
16.2,5,reads:,0.5
16.2,6,"""Forgive",0.7
16.2,7,yourself,0.9
16.2,8,for,0.1
16.2,9,not,0.3
16.2,10,knowing,0.9
16.2,11,what,0.6
16.2,12,you,0.3
16.2,13,didn't,0.7
16.2,14,know,0.2
16.2,15,before,0.9
16.2,16,you,0.4
16.2,17,lived,0.7
16.2,18,through,0.7
16.2,19,it.,0.5
16.2,20,Honor,0.7
16.2,21,your,0.7
16.2,22,path.,0.5
16.2,23,Trust,0.6
16.2,24,your,0.8
16.2,25,journey.,0.8
16.2,26,"Learn,",0.8
16.2,27,"grow,",0.7
16.2,28,"evolve,",0.7
16.2,29,"become.""",0.9
16.2,30,It,0.1
16.2,31,is,0.5
16.2,32,attributed,1.0
16.2,33,to,0.3
16.2,34,someone,0.8
16.2,35,named,0.8
16.2,36,Cinda,0.6
16.2,37,Crawford.,0.7
17.1,0,Julius,0.7
17.1,1,Kuhn-Institutt,1.0
17.2,0,The,0.2
17.2,1,full,0.2
17.2,2,name,0.8
17.2,3,of,0.4
17.2,4,this,0.4
17.2,5,Institute,0.7
17.2,6,is,0.4
17.2,7,"""Juilliard",0.9
17.2,8,"University"".",0.8
17.2,9,It,0.0
17.2,10,was,0.5
17.2,11,established,0.8
17.2,12,by,0.1
17.2,13,a,0.1
17.2,14,group,0.7
17.2,15,of,0.1
17.2,16,students,0.8
17.2,17,from,0.3
17.2,18,different,0.4
17.2,19,universities,0.6
17.2,20,and,0.4
17.2,21,"institutions,",0.8
17.2,22,including,0.6
17.2,23,Juilliard,0.6
17.2,24,School,0.9
17.2,25,of,0.2
17.2,26,"Music,",0.4
17.2,27,where,0.6
17.2,28,they,0.3
17.2,29,were,0.5
17.2,30,studying,0.8
17.2,31,music,0.4
17.2,32,theory,0.6
17.2,33,and,0.6
17.2,34,composition.,0.5
18.1,0,The,0.1
18.1,1,clock,0.5
18.1,2,on,0.2
18.1,3,the,0.4
18.1,4,building,0.6
18.1,5,shows,0.6
18.1,6,approximately,0.9
18.1,7,3:00.,0.7
18.2,0,The,0.0
18.2,1,clock,0.7
18.2,2,on,0.1
18.2,3,the,0.5
18.2,4,building,0.7
18.2,5,shows,0.8
18.2,6,12:30.,0.9
19.1,0,The,0.0
19.1,1,man,0.4
19.1,2,in,0.3
19.1,3,the,0.4
19.1,4,image,0.9
19.1,5,is,0.1
19.1,6,snowboarding,0.9
19.1,7,down,0.6
19.1,8,a,0.1
19.1,9,snow-covered,0.8
19.1,10,"slope,",0.5
19.1,11,holding,0.5
19.1,12,a,0.1
19.1,13,large,0.5
19.1,14,red,0.6
19.1,15,axe,0.6
19.1,16,or,0.5
19.1,17,a,0.2
19.1,18,long,0.7
19.1,19,stick.,0.6
19.1,20,He,0.2
19.1,21,is,0.3
19.1,22,wearing,0.8
19.1,23,a,0.6
19.1,24,plaid,0.8
19.1,25,shirt,0.9
19.1,26,and,0.5
19.1,27,appears,1.0
19.1,28,to,0.3
19.1,29,be,0.5
19.1,30,enjoying,0.9
19.1,31,his,0.4
19.1,32,time,0.9
19.1,33,on,0.3
19.1,34,the,0.7
19.1,35,snowy,1.0
19.1,36,hill.,0.7
19.1,37,It,0.2
19.1,38,is,0.7
19.1,39,not,0.8
19.1,40,common,1.0
19.1,41,for,0.5
19.1,42,snowboarders,0.9
19.1,43,to,0.4
19.1,44,carry,0.8
19.1,45,a,0.0
19.1,46,large,0.7
19.1,47,axe,0.6
19.1,48,or,0.2
19.1,49,stick,0.8
19.1,50,while,0.8
19.1,51,"snowboarding,",1.0
19.1,52,so,0.4
19.1,53,this,0.6
19.1,54,unusual,0.8
19.1,55,combination,1.0
19.1,56,of,0.4
19.1,57,snowboarding,0.9
19.1,58,and,0.2
19.1,59,carrying,0.9
19.1,60,a,0.2
19.1,61,large,0.7
19.1,62,tool,0.7
19.1,63,might,0.8
19.1,64,be,0.3
19.1,65,a,0.1
19.1,66,unique,0.8
19.1,67,aspect,0.8
19.1,68,of,0.4
19.1,69,this,0.4
19.1,70,particular,1.0
19.1,71,scene.,0.8
19.1,72,It,0.1
19.1,73,could,0.7
19.1,74,be,0.5
19.1,75,that,0.7
19.1,76,the,0.5
19.1,77,man,0.4
19.1,78,is,0.4
19.1,79,participating,0.9
19.1,80,in,0.3
19.1,81,some,0.7
19.1,82,kind,0.6
19.1,83,of,0.0
19.1,84,special,0.8
19.1,85,event,0.7
19.1,86,or,0.2
19.1,87,"demonstration,",1.0
19.1,88,or,0.0
19.1,89,perhaps,0.9
19.1,90,he,0.4
19.1,91,is,0.2
19.1,92,using,0.7
19.1,93,the,0.7
19.1,94,large,0.7
19.1,95,red,0.5
19.1,96,axe,0.2
19.1,97,for,0.2
19.1,98,a,0.1
19.1,99,specific,0.7
19.1,100,"purpose,",0.7
19.1,101,such,0.6
19.1,102,as,0.1
19.1,103,clearing,0.8
19.1,104,snow,0.6
19.1,105,or,0.2
19.1,106,providing,0.8
19.1,107,some,0.1
19.1,108,kind,0.5
19.1,109,of,0.1
19.1,110,assistance,0.6
19.1,111,during,0.5
19.1,112,his,0.4
19.1,113,snowboarding,0.5
19.1,114,adventure.,0.6
19.2,0,The,0.2
19.2,1,man,0.5
19.2,2,in,0.2
19.2,3,the,0.3
19.2,4,image,0.9
19.2,5,is,0.3
19.2,6,riding,0.9
19.2,7,skis,0.8
19.2,8,down,1.0
19.2,9,a,0.5
19.2,10,snow-covered,1.0
19.2,11,slope,0.9
19.2,12,while,0.8
19.2,13,holding,1.0
19.2,14,an,0.3
19.2,15,ax,0.6
19.2,16,in,0.5
19.2,17,his,0.4
19.2,18,hand.,0.5
20.1,0,In,0.0
20.1,1,the,0.4
20.1,2,"image,",0.6
20.1,3,|,0.2
20.1,4,can,0.6
20.1,5,see,0.5
20.1,6,a,0.3
20.1,7,variety,0.9
20.1,8,of,0.1
20.1,9,"furniture,",1.0
20.1,10,including,0.8
20.1,11,a,0.2
20.1,12,"couch,",1.0
20.1,13,a,0.1
20.1,14,"chair,",0.8
20.1,15,and,0.5
20.1,16,a,0.3
20.1,17,refrigerator.,1.0
20.1,18,The,0.3
20.1,19,couch,0.9
20.1,20,is,0.2
20.1,21,located,0.8
20.1,22,in,0.5
20.1,23,the,0.5
20.1,24,living,0.7
20.1,25,"room,",0.5
20.1,26,while,0.6
20.1,27,the,0.7
20.1,28,chair,0.5
20.1,29,is,0.2
20.1,30,positioned,0.8
20.1,31,near,0.3
20.1,32,the,0.6
20.1,33,dining,0.9
20.1,34,table.,0.5
20.1,35,The,0.4
20.1,36,refrigerator,0.9
20.1,37,is,0.1
20.1,38,situated,1.0
20.1,39,in,0.1
20.1,40,the,0.4
20.1,41,kitchen,0.9
20.1,42,area.,0.8
20.1,43,"Additionally,",1.0
20.1,44,there,0.6
20.1,45,is,0.5
20.1,46,a,0.4
20.1,47,TV,0.3
20.1,48,in,0.5
20.1,49,the,0.3
20.1,50,living,0.9
20.1,51,"room,",0.3
20.1,52,which,0.7
20.1,53,adds,0.7
20.1,54,to,0.6
20.1,55,the,0.4
20.1,56,cozy,0.5
20.1,57,and,0.8
20.1,58,functional,0.8
20.1,59,setup,0.7
20.1,60,of,0.2
20.1,61,the,0.4
20.1,62,space.,0.6
20.1,63,The,0.8
20.1,64,presence,0.9
20.1,65,of,0.4
20.1,66,these,0.7
20.1,67,items,0.6
20.1,68,indicates,0.9
20.1,69,that,0.4
20.1,70,the,0.7
20.1,71,room,0.5
20.1,72,is,0.4
20.1,73,designed,0.8
20.1,74,to,0.1
20.1,75,accommodate,0.9
20.1,76,both,0.6
20.1,77,relaxation,0.8
20.1,78,and,0.4
20.1,79,dining,0.7
20.1,80,"activities,",0.7
20.1,81,making,0.6
20.1,82,it,0.3
20.1,83,a,0.1
20.1,84,versatile,0.7
20.1,85,and,0.3
20.1,86,comfortable,0.6
20.1,87,living,0.8
20.1,88,space.,0.6
20.2,0,In,0.1
20.2,1,this,0.6
20.2,2,"image,",0.7
20.2,3,|,0.1
20.2,4,can,0.4
20.2,5,see,0.7
20.2,6,a,0.3
20.2,7,"couch,",0.8
20.2,8,a,0.0
20.2,9,"chair,",1.0
20.2,10,and,0.6
20.2,11,a,0.2
20.2,12,refrigerator.,1.0
20.2,13,The,0.2
20.2,14,couch,0.9
20.2,15,is,0.3
20.2,16,"brown,",1.0
20.2,17,and,0.1
20.2,18,the,1.0
20.2,19,chair,1.0
20.2,20,is,0.2
20.2,21,black.,1.0
20.2,22,The,0.4
20.2,23,refrigerator,0.8
20.2,24,is,0.4
20.2,25,"white,",0.8
20.2,26,and,0.3
20.2,27,it,0.4
20.2,28,is,0.4
20.2,29,placed,0.8
20.2,30,in,0.3
20.2,31,the,0.3
20.2,32,kitchen,0.7
20.2,33,area.,0.4
21.1,0,There,0.5
21.1,1,are,0.6
21.1,2,no,0.5
21.1,3,birds,0.8
21.1,4,or,0.3
21.1,5,clouds,0.8
21.1,6,visible,1.0
21.1,7,in,0.1
21.1,8,the,0.4
21.1,9,photo,0.8
21.1,10,you,0.2
21.1,11,provided.,0.8
21.1,12,The,0.4
21.1,13,image,0.9
21.1,14,shows,0.6
21.1,15,a,0.6
21.1,16,toy,0.3
21.1,17,figure,0.8
21.1,18,of,0.6
21.1,19,a,0.2
21.1,20,surfer,0.9
21.1,21,on,0.3
21.1,22,a,0.0
21.1,23,surfboard,0.9
21.1,24,against,0.8
21.1,25,a,0.0
21.1,26,clear,0.6
21.1,27,blue,0.5
21.1,28,sky.,0.7
21.1,29,If,0.2
21.1,30,you're,0.7
21.1,31,looking,0.9
21.1,32,for,0.2
21.1,33,a,0.2
21.1,34,photo,0.8
21.1,35,with,0.5
21.1,36,birds,0.7
21.1,37,and,0.5
21.1,38,"clouds,",0.8
21.1,39,you,0.3
21.1,40,may,0.8
21.1,41,want,0.4
21.1,42,to,0.3
21.1,43,try,0.2
21.1,44,a,0.2
21.1,45,different,0.7
21.1,46,image,0.7
21.1,47,or,0.0
21.1,48,specify,0.6
21.1,49,another,0.6
21.1,50,scene,0.4
21.1,51,you'd,0.5
21.1,52,like,0.4
21.1,53,to,0.5
21.1,54,see.,0.1
21.2,0,"No,",0.1
21.2,1,there,0.5
21.2,2,are,0.6
21.2,3,no,0.5
21.2,4,birds,0.5
21.2,5,in,0.4
21.2,6,the,0.3
21.2,7,image.,0.9
21.2,8,The,0.6
21.2,9,image,0.7
21.2,10,features,0.8
21.2,11,a,0.4
21.2,12,man,0.4
21.2,13,on,0.5
21.2,14,a,0.2
21.2,15,"surfboard,",0.8
21.2,16,which,0.6
21.2,17,is,0.3
21.2,18,placed,0.8
21.2,19,on,0.4
21.2,20,a,0.3
21.2,21,pole,0.8
21.2,22,or,0.2
21.2,23,a,0.0
21.2,24,"stick,",0.7
21.2,25,and,0.8
21.2,26,he,0.8
21.2,27,is,0.5
21.2,28,riding,0.9
21.2,29,it,0.3
21.2,30,in,0.4
21.2,31,the,0.6
21.2,32,air.,0.5
21.2,33,The,0.6
21.2,34,sky,0.7
21.2,35,in,0.4
21.2,36,the,0.6
21.2,37,image,1.0
21.2,38,is,0.3
21.2,39,blue,0.9
21.2,40,and,0.5
21.2,41,"cloudy,",1.0
21.2,42,but,0.5
21.2,43,there,0.8
21.2,44,are,0.9
21.2,45,no,0.5
21.2,46,birds,1.0
21.2,47,visible.,0.9
21.2,48,The,0.3
21.2,49,focus,0.6
21.2,50,of,0.4
21.2,51,the,0.6
21.2,52,image,0.8
21.2,53,is,0.0
21.2,54,on,0.5
21.2,55,the,0.7
21.2,56,man,0.6
21.2,57,and,0.6
21.2,58,his,0.5
21.2,59,"surfboard,",0.9
21.2,60,showcasing,1.0
21.2,61,his,0.4
21.2,62,skill,0.7
21.2,63,and,0.6
21.2,64,balance,1.0
21.2,65,as,0.5
21.2,66,he,0.3
21.2,67,performs,0.9
21.2,68,his,0.2
21.2,69,trick.,0.7
21.2,70,The,0.9
21.2,71,presence,0.9
21.2,72,of,0.1
21.2,73,a,0.1
21.2,74,surfboard,1.0
21.2,75,and,0.6
21.2,76,a,0.2
21.2,77,man,0.9
21.2,78,riding,0.7
21.2,79,it,0.5
21.2,80,on,0.3
21.2,81,a,0.3
21.2,82,stick,0.7
21.2,83,or,0.3
21.2,84,pole,0.5
21.2,85,suggests,0.8
21.2,86,that,0.5
21.2,87,this,0.6
21.2,88,could,0.6
21.2,89,be,0.3
21.2,90,a,0.4
21.2,91,creative,0.9
21.2,92,or,0.1
21.2,93,artistic,0.7
21.2,94,representation,1.0
21.2,95,of,0.2
21.2,96,"surfing,",0.8
21.2,97,or,0.2
21.2,98,perhaps,0.9
21.2,99,a,0.0
21.2,100,unique,0.7
21.2,101,form,0.5
21.2,102,of,0.5
21.2,103,entertainment,0.8
21.2,104,or,0.1
21.2,105,advertisement.,0.9
21.2,106,The,0.1
21.2,107,image,0.7
21.2,108,captures,0.6
21.2,109,the,0.3
21.2,110,essence,0.6
21.2,111,of,0.3
21.2,112,"surfing,",0.8
21.2,113,highlighting,0.8
21.2,114,the,0.2
21.2,115,excitement,0.8
21.2,116,and,0.1
21.2,117,thrill,0.4
21.2,118,that,0.4
21.2,119,comes,0.5
21.2,120,with,0.1
21.2,121,the,0.3
21.2,122,"sport,",0.5
21.2,123,as,0.1
21.2,124,well,0.4
21.2,125,as,0.2
21.2,126,the,0.4
21.2,127,skill,0.3
21.2,128,and,0.4
21.2,129,agility,0.6
21.2,130,required,0.6
21.2,131,to,0.4
21.2,132,perform,0.3
21.2,133,such,0.4
21.2,134,a,0.2
21.2,135,feat.,0.6
22.1,0,The,0.2
22.1,1,website,1.0
22.1,2,mentioned,0.8
22.1,3,in,0.2
22.1,4,the,0.3
22.1,5,image,0.9
22.1,6,is,0.2
22.1,7,"""Google"".",0.9
22.1,8,It,0.2
22.1,9,appears,0.9
22.1,10,to,0.2
22.1,11,be,0.5
22.1,12,a,0.2
22.1,13,search,0.8
22.1,14,"engine,",0.8
22.1,15,and,0.4
22.1,16,it,0.6
22.1,17,has,0.6
22.1,18,an,0.2
22.1,19,interesting,0.9
22.1,20,photo,0.6
22.1,21,of,0.5
22.1,22,a,0.3
22.1,23,girl,0.5
22.1,24,standing,0.7
22.1,25,next,0.8
22.1,26,to,0.4
22.1,27,a,0.1
22.1,28,flower,0.8
22.1,29,with,0.5
22.1,30,a,0.5
22.1,31,blue,0.4
22.1,32,sky,0.6
22.1,33,behind,0.8
22.1,34,her.,0.4
22.1,35,There,0.5
22.1,36,are,0.8
22.1,37,also,0.5
22.1,38,words,0.8
22.1,39,written,0.6
22.1,40,on,0.0
22.1,41,the,0.6
22.1,42,page,0.6
22.1,43,that,0.5
22.1,44,mention,0.5
22.1,45,Google,0.5
22.1,46,as,0.2
22.1,47,well.,0.7
22.2,0,The,0.1
22.2,1,website,0.5
22.2,2,mentioned,0.9
22.2,3,in,0.2
22.2,4,the,0.5
22.2,5,image,0.6
22.2,6,is,0.2
22.2,7,www.tamilkavithaial.com.,1.0
23.1,0,This,0.2
23.1,1,page,0.8
23.1,2,shows,0.8
23.1,3,a,0.2
23.1,4,diagram,0.9
23.1,5,showing,0.9
23.1,6,how,0.9
23.1,7,vehicles,1.0
23.1,8,use,0.5
23.1,9,noise,0.9
23.1,10,and,0.5
23.1,11,vibration,0.9
23.1,12,reduction,0.9
23.1,13,systems,0.8
23.1,14,to,0.1
23.1,15,reduce,0.7
23.1,16,their,0.3
23.1,17,environmental,0.8
23.1,18,impact.,0.4
23.1,19,The,0.4
23.1,20,diagram,0.9
23.1,21,includes,0.9
23.1,22,various,0.6
23.1,23,"components,",0.9
23.1,24,such,0.1
23.1,25,as,0.8
23.1,26,vehicle,0.6
23.1,27,"body,",0.6
23.1,28,"engine,",0.7
23.1,29,"transmission,",0.7
23.1,30,"differentials,",0.6
23.1,31,and,0.2
23.1,32,"wheels,",0.8
23.1,33,that,0.2
23.1,34,are,0.4
23.1,35,used,0.8
23.1,36,for,0.2
23.1,37,noise,0.3
23.1,38,and,0.5
23.1,39,vibration,0.7
23.1,40,reduction.,0.8
23.2,0,Title:,0.5
23.2,1,Vehicle,0.9
23.2,2,Noise,0.7
23.2,3,and,0.5
23.2,4,Vibration,0.7
23.2,5,Refinement.,0.8
23.2,6,Topic:,1.0
23.2,7,Woodhead,1.0
23.2,8,Publishing,0.9
23.2,9,in,0.3
23.2,10,Mechanical,0.8
23.2,11,Engineering.,0.7
24.1,0,In,0.0
24.1,1,this,0.4
24.1,2,"scene,",0.8
24.1,3,there,0.6
24.1,4,is,0.6
24.1,5,a,0.1
24.1,6,person,0.8
24.1,7,reclining,0.9
24.1,8,on,0.5
24.1,9,a,0.2
24.1,10,couch,0.8
24.1,11,in,0.2
24.1,12,what,0.7
24.1,13,appears,0.9
24.1,14,to,0.2
24.1,15,be,0.5
24.1,16,a,0.1
24.1,17,living,0.9
24.1,18,room,0.4
24.1,19,with,0.8
24.1,20,the,0.6
24.1,21,lights,0.6
24.1,22,dimmed.,0.8
24.1,23,They,0.9
24.1,24,seem,1.0
24.1,25,"relaxed,",1.0
24.1,26,possibly,0.8
24.1,27,watching,1.0
24.1,28,TV,0.3
24.1,29,or,0.3
24.1,30,looking,1.0
24.1,31,at,0.3
24.1,32,a,0.0
24.1,33,mobile,0.8
24.1,34,device.,0.7
24.1,35,The,0.7
24.1,36,individual,0.9
24.1,37,has,0.8
24.1,38,one,0.4
24.1,39,leg,0.7
24.1,40,crossed,1.0
24.1,41,over,0.7
24.1,42,the,0.7
24.1,43,other,0.7
24.1,44,and,0.7
24.1,45,is,0.3
24.1,46,holding,0.8
24.1,47,a,0.1
24.1,48,small,0.5
24.1,49,dog,0.4
24.1,50,in,0.5
24.1,51,their,0.6
24.1,52,"lap,",0.6
24.1,53,suggesting,0.8
24.1,54,a,0.1
24.1,55,moment,0.8
24.1,56,of,0.2
24.1,57,rest,0.5
24.1,58,and,0.4
24.1,59,companionship.,0.9
24.1,60,The,0.0
24.1,61,room,0.8
24.1,62,is,0.3
24.1,63,"cluttered,",0.9
24.1,64,with,0.3
24.1,65,various,0.9
24.1,66,items,0.3
24.1,67,strewn,0.8
24.1,68,"about,",0.5
24.1,69,including,0.8
24.1,70,on,0.0
24.1,71,the,0.5
24.1,72,kitchen,0.6
24.1,73,counter,0.7
24.1,74,and,0.5
24.1,75,the,0.5
24.1,76,coffee,0.4
24.1,77,table.,0.6
24.1,78,This,0.5
24.1,79,setting,0.8
24.1,80,gives,0.9
24.1,81,the,0.3
24.1,82,impression,0.8
24.1,83,of,0.3
24.1,84,a,0.0
24.1,85,"casual,",0.9
24.1,86,lived-in,0.8
24.1,87,space,0.6
24.1,88,where,0.5
24.1,89,someone,0.8
24.1,90,is,0.2
24.1,91,unwinding,0.6
24.1,92,after,0.5
24.1,93,a,0.0
24.1,94,day's,0.8
24.1,95,activities.,0.6
24.1,96,The,0.3
24.1,97,overall,0.6
24.1,98,atmosphere,0.7
24.1,99,is,0.4
24.1,100,one,0.2
24.1,101,of,0.2
24.1,102,domestic,0.7
24.1,103,life,0.3
24.1,104,and,0.4
24.1,105,informality.,0.7
24.2,0,The,0.0
24.2,1,image,0.7
24.2,2,depicts,0.9
24.2,3,a,0.1
24.2,4,man,0.5
24.2,5,and,0.7
24.2,6,a,0.1
24.2,7,woman,0.8
24.2,8,sitting,0.7
24.2,9,on,0.4
24.2,10,a,0.2
24.2,11,couch,0.7
24.2,12,in,0.2
24.2,13,a,0.3
24.2,14,living,0.7
24.2,15,room.,0.1
24.2,16,They,0.6
24.2,17,are,0.3
24.2,18,facing,0.8
24.2,19,each,0.7
24.2,20,other,0.9
24.2,21,and,0.4
24.2,22,appear,0.7
24.2,23,to,0.4
24.2,24,be,0.2
24.2,25,engaged,0.8
24.2,26,in,0.0
24.2,27,a,0.3
24.2,28,conversation,0.8
24.2,29,or,0.1
24.2,30,watching,0.8
24.2,31,something,0.7
